Id_llanta,Id_medida,Id_marca_llanta,Precio
1494,124,16,803468
1495,124,18,803468
1496,124,20,803468
1497,125,1,820749
1498,125,2,923343
1499,125,3,820749
1500,125,4,820749
1501,125,5,718156
1502,125,8,718156
1503,125,9,718156
1504,125,10,718156
1505,125,14,718156
1506,125,17,718156
1507,126,1,869499
1508,126,2,978187
1509,126,3,869499
1510,126,4,869499
1511,126,6,760812
1512,126,8,760812
1513,126,12,869499
1514,126,13,760812
1515,126,15,760812
1516,126,16,760812
1517,126,17,760812
1518,126,20,760812
1519,127,1,918249
1520,127,2,1033031
1521,127,4,918249
1522,127,5,803468
1523,127,11,803468
1524,127,14,803468
1525,127,15,803468
1526,127,16,803468
1527,127,17,803468
1528,127,19,803468
1529,128,1,771999
1530,128,2,868499
1531,128,3,771999
1532,128,5,675500
1533,128,6,675500
1534,128,7,723750
1535,128,11,675500
1536,128,14,675500
1537,128,15,675500
1538,128,16,675500
1539,128,19,675500
1540,128,20,675500
1541,129,1,820749
1542,129,2,923343
1543,129,4,820749
1544,129,5,718156
1545,129,6,718156
1546,129,7,769453
1547,129,8,718156
1548,129,9,718156
1549,129,10,718156
1550,129,11,718156
1551,129,12,820749
1552,129,13,718156
1553,129,14,718156
1554,129,15,718156
1555,129,16,718156
1556,129,17,718156
1557,129,18,718156
1558,129,19,718156
1559,129,20,718156
1560,130,1,869499
1561,130,2,978187
1562,130,3,869499
1563,130,4,869499
1564,130,6,760812
1565,130,7,815156
1566,130,9,760812
1567,130,10,760812
1568,130,12,869499
1569,130,14,760812
1570,130,18,760812
1571,130,19,760812
1572,130,20,760812
1573,131,1,771999
1574,131,2,868499
1575,131,3,771999
1576,131,4,771999
1577,131,5,675500
1578,131,6,675500
1579,131,7,723750
1580,131,8,675500
1581,131,9,675500
1582,131,11,675500
1583,131,12,771999
1584,131,15,675500
1585,131,16,675500
1586,131,17,675500
1587,132,1,820749
1588,132,2,923343
1589,132,3,820749
1590,132,4,820749
1591,132,7,769453
1592,132,8,718156
1593,132,10,718156
1594,132,11,718156
1595,132,12,820749
1596,132,13,718156
1597,132,15,718156
1598,132,16,718156
1599,133,1,978950
1600,133,2,1101319
1601,133,4,978950
1602,133,5,856582
1603,133,7,917766
1604,133,11,856582
1605,133,13,856582
1606,133,15,856582
1607,133,18,856582
1608,133,19,856582
1609,134,1,1027700
1610,134,2,1156163
1611,134,3,1027700
1612,134,4,1027700
1613,134,5,899238
1614,134,9,899238
1615,134,10,899238
1616,134,11,899238
1617,134,13,899238
1618,134,15,899238
1619,134,16,899238
1620,134,17,899238
1621,134,19,899238
1622,134,20,899238
1623,135,1,1076450
1624,135,2,1211007
1625,135,3,1076450
1626,135,4,1076450
1627,135,6,941894
1628,135,8,941894
1629,135,12,1076450
1630,135,13,941894
1631,135,17,941894
1632,135,19,941894
1633,136,1,930200
1634,136,2,1046475
1635,136,4,930200
1636,136,5,813925
1637,136,7,872063
1638,136,8,813925
1639,136,9,813925
1640,136,10,813925
1641,136,11,813925
1642,136,14,813925
1643,136,15,813925
1644,136,16,813925
1645,136,18,813925
1646,136,20,813925
1647,137,1,978950
1648,137,2,1101319
1649,137,4,978950
1650,137,5,856582
1651,137,6,856582
1652,137,8,856582
1653,137,10,856582
1654,137,13,856582
1655,137,14,856582
1656,137,15,856582
1657,137,16,856582
1658,137,17,856582
1659,137,20,856582
1660,138,1,1027700
1661,138,2,1156163
1662,138,3,1027700
1663,138,4,1027700
1664,138,5,899238
1665,138,6,899238
1666,138,8,899238
1667,138,9,899238
1668,138,12,1027700
1669,138,14,899238
1670,138,15,899238
1671,138,19,899238
1672,139,1,1076450
1673,139,3,1076450
1674,139,4,1076450
1675,139,5,941894
1676,139,9,941894
1677,139,10,941894
1678,139,11,941894
1679,139,12,1076450
1680,139,14,941894
1681,139,15,941894
1682,140,1,930200
1683,140,2,1046475
1684,140,3,930200
1685,140,5,813925
1686,140,8,813925
1687,140,10,813925
1688,140,11,813925
1689,140,13,813925
1690,140,14,813925
1691,140,15,813925
1692,140,16,813925
1693,140,17,813925
1694,140,18,813925
1695,140,20,813925
1696,141,1,978950
1697,141,2,1101319
1698,141,3,978950
1699,141,4,978950
1700,141,5,856582
1701,141,8,856582
1702,141,9,856582
1703,141,11,856582
1704,141,14,856582
1705,141,17,856582
1706,141,19,856582
1707,142,1,1027700
1708,142,2,1156163
1709,142,6,899238
1710,142,7,963469
1711,142,8,899238
1712,142,9,899238
1713,142,10,899238
1714,142,11,899238
1715,142,12,1027700
1716,142,14,899238
1717,142,16,899238
1718,142,19,899238
1719,142,20,899238
1720,143,1,881450
1721,143,2,991632
1722,143,3,881450
1723,143,4,881450
1724,143,5,771269
1725,143,7,826360
1726,143,8,771269
1727,143,9,771269
1728,143,12,881450
1729,143,15,771269
1730,143,16,771269
1731,143,19,771269
1732,144,1,930200
1733,144,2,1046475
1734,144,3,930200
1735,144,4,930200
1736,144,6,813925
1737,144,9,813925
1738,144,10,813925
1739,144,11,813925
1740,144,12,930200
1741,144,16,813925
1742,144,19,813925
1743,144,20,813925
1744,145,1,978950
1745,145,2,1101319
1746,145,3,978950
1747,145,4,978950
1748,145,7,917766
1749,145,8,856582
1750,145,9,856582
1751,145,10,856582
1752,145,11,856582
1753,145,13,856582
1754,145,15,856582
1755,145,17,856582
1756,145,18,856582
1757,145,19,856582
1758,145,20,856582
1759,146,1,1027700
1760,146,2,1156163
1761,146,5,899238
1762,146,6,899238
1763,146,7,963469
1764,146,9,899238
1765,146,11,899238
1766,146,12,1027700
1767,146,14,899238
1768,146,16,899238
1769,146,18,899238
1770,146,19,899238
1771,146,20,899238
1772,147,1,930200
1773,147,2,1046475
1774,147,3,930200
1775,147,4,930200
1776,147,5,813925
1777,147,8,813925
1778,147,12,930200
1779,147,16,813925
1780,147,20,813925
1781,148,1,978950
1782,148,2,1101319
1783,148,3,978950
1784,148,4,978950
1785,148,5,856582
1786,148,6,856582
1787,148,7,917766
1788,148,8,856582
1789,148,10,856582
1790,148,11,856582
1791,148,12,978950
1792,148,13,856582
1793,148,15,856582
1794,148,17,856582
1795,148,19,856582
1796,149,1,1027700
1797,149,2,1156163
1798,149,3,1027700
1799,149,4,1027700
1800,149,6,899238
1801,149,7,963469
1802,149,10,899238
1803,149,15,899238
1804,149,20,899238
1805,150,1,1076450
1806,150,2,1211007
1807,150,3,1076450
1808,150,5,941894
1809,150,7,1009172
1810,150,8,941894
1811,150,9,941894
1812,150,10,941894
1813,150,15,941894
1814,150,16,941894
1815,150,18,941894
1816,151,1,881450
1817,151,2,991632
1818,151,5,771269
1819,151,7,826360
1820,151,8,771269
1821,151,13,771269
1822,151,15,771269
1823,151,17,771269
1824,151,18,771269
1825,151,19,771269
1826,151,20,771269
1827,152,1,930200
1828,152,2,1046475
1829,152,4,930200
1830,152,6,813925
1831,152,8,813925
1832,152,9,813925
1833,152,10,813925
1834,152,13,813925
1835,152,14,813925
1836,152,15,813925
1837,152,16,813925
1838,152,18,813925
1839,152,20,813925
1840,153,1,978950
1841,153,2,1101319
1842,153,3,978950
1843,153,4,978950
1844,153,7,917766
1845,153,8,856582
1846,153,9,856582
1847,153,10,856582
1848,153,11,856582
1849,153,12,978950
1850,153,13,856582
1851,153,14,856582
1852,153,16,856582
1853,153,17,856582
1854,153,18,856582
1855,153,19,856582
1856,154,1,930200
1857,154,2,1046475
1858,154,3,930200
1859,154,4,930200
1860,154,8,813925
1861,154,9,813925
1862,154,10,813925
1863,154,14,813925
1864,154,16,813925
1865,154,17,813925
1866,154,18,813925
1867,155,1,978950
1868,155,2,1101319
1869,155,5,856582
1870,155,7,917766
1871,155,8,856582
1872,155,9,856582
1873,155,11,856582
1874,155,13,856582
1875,155,19,856582
1876,156,1,881450
1877,156,2,991632
1878,156,3,881450
1879,156,4,881450
1880,156,5,771269
1881,156,7,826360
1882,156,10,771269
1883,156,11,771269
1884,156,14,771269
1885,156,17,771269
1886,156,19,771269
1887,156,20,771269
1888,157,1,832700
1889,157,2,936788
1890,157,3,832700
1891,157,4,832700
1892,157,5,728613
1893,157,6,728613
1894,157,7,780657
1895,157,9,728613
1896,157,10,728613
1897,157,12,832700
1898,157,13,728613
1899,157,17,728613
1900,157,18,728613
1901,157,19,728613
1902,157,20,728613
1903,158,1,881450
1904,158,2,991632
1905,158,3,881450
1906,158,4,881450
1907,158,5,771269
1908,158,6,771269
1909,158,7,826360
1910,158,11,771269
1911,158,12,881450
1912,158,14,771269
1913,158,16,771269
1914,158,17,771269
1915,158,19,771269
1916,159,1,881450
1917,159,2,991632
1918,159,3,881450
1919,159,5,771269
1920,159,8,771269
1921,159,11,771269
1922,159,14,771269
1923,159,15,771269
1924,159,17,771269
1925,159,18,771269
1926,159,19,771269
1927,160,1,1137150
1928,160,3,1137150
1929,160,4,1137150
1930,160,6,995007
1931,160,8,995007
1932,160,11,995007
1933,160,13,995007
1934,160,16,995007
1935,160,17,995007
1936,160,20,995007
1937,161,1,1039650
1938,161,2,1169607
1939,161,4,1039650
1940,161,5,909694
1941,161,6,909694
1942,161,7,974672
1943,161,8,909694
1944,161,11,909694
1945,161,17,909694
1946,161,20,909694
1947,162,1,1088400
1948,162,2,1224450
1949,162,3,1088400
1950,162,5,952350
1951,162,7,1020375
1952,162,8,952350
1953,162,9,952350
1954,162,10,952350
1955,162,11,952350
1956,162,12,1088400
1957,162,13,952350
1958,162,16,952350
1959,163,1,1137150
1960,163,2,1279294
1961,163,3,1137150
1962,163,4,1137150
1963,163,5,995007
1964,163,6,995007
1965,163,7,1066079
1966,163,8,995007
1967,163,9,995007
1968,163,10,995007
1969,163,12,1137150
1970,163,13,995007
1971,163,14,995007
1972,163,16,995007
1973,163,19,995007
1974,164,1,990900
1975,164,2,1114763
1976,164,3,990900
1977,164,8,867038
1978,164,10,867038
1979,164,11,867038
1980,164,13,867038
1981,164,14,867038
1982,164,15,867038
1983,164,16,867038
1984,164,18,867038
1985,164,19,867038
1986,165,1,1039650
1987,165,2,1169607
1988,165,4,1039650
1989,165,5,909694
1990,165,6,909694
1991,165,7,974672
1992,165,8,909694
1993,165,9,909694
1994,165,10,909694
1995,165,11,909694
1996,165,12,1039650
1997,165,17,909694
1998,166,1,1088400
1999,166,2,1224450
2000,166,3,1088400
2001,166,4,1088400
2002,166,5,952350
2003,166,6,952350
2004,166,7,1020375
2005,166,9,952350
2006,166,10,952350
2007,166,11,952350
2008,166,12,1088400
2009,166,13,952350
2010,166,14,952350
2011,166,16,952350
2012,166,17,952350
2013,166,19,952350
2014,166,20,952350
2015,167,1,1137150
2016,167,2,1279294
2017,167,3,1137150
2018,167,5,995007
2019,167,6,995007
2020,167,7,1066079
2021,167,8,995007
2022,167,9,995007
2023,167,10,995007
2024,167,11,995007
2025,167,16,995007
2026,167,17,995007
2027,167,18,995007
2028,167,20,995007
2029,168,1,942150
2030,168,2,1059919
2031,168,3,942150
2032,168,4,942150
2033,168,5,824382
2034,168,6,824382
2035,168,7,883266
2036,168,9,824382
2037,168,11,824382
2038,168,12,942150
2039,168,13,824382
2040,168,14,824382
2041,168,16,824382
2042,168,17,824382
2043,168,18,824382
2044,168,19,824382
2045,169,1,990900
2046,169,2,1114763
2047,169,3,990900
2048,169,4,990900
2049,169,5,867038
2050,169,7,928969
2051,169,8,867038
2052,169,10,867038
2053,169,12,990900
2054,169,13,867038
2055,169,14,867038
2056,169,15,867038
2057,169,16,867038
2058,169,17,867038
2059,169,19,867038
2060,170,1,1039650
2061,170,2,1169607
2062,170,5,909694
2063,170,6,909694
2064,170,7,974672
2065,170,8,909694
2066,170,9,909694
2067,170,10,909694
2068,170,11,909694
2069,170,15,909694
2070,170,16,909694
2071,170,18,909694
2072,171,1,1088400
2073,171,2,1224450
2074,171,4,1088400
2075,171,5,952350
2076,171,6,952350
2077,171,7,1020375
2078,171,8,952350
2079,171,9,952350
2080,171,10,952350
2081,171,13,952350
2082,171,14,952350
2083,171,15,952350
2084,171,16,952350
2085,172,1,1137150
2086,172,2,1279294
2087,172,3,1137150
2088,172,4,1137150
2089,172,5,995007
2090,172,6,995007
2091,172,7,1066079
2092,172,8,995007
2093,172,9,995007
2094,172,10,995007
2095,172,12,1137150
2096,172,13,995007
2097,172,16,995007
2098,172,18,995007
2099,172,19,995007
2100,173,1,990900
2101,173,2,1114763
2102,173,3,990900
2103,173,4,990900
2104,173,7,928969
2105,173,9,867038
2106,173,11,867038
2107,173,15,867038
2108,173,18,867038
2109,173,19,867038
2110,174,1,1039650
2111,174,2,1169607
2112,174,4,1039650
2113,174,5,909694
2114,174,6,909694
2115,174,10,909694
2116,174,14,909694
2117,174,17,909694
2118,174,19,909694
2119,175,1,990900
2120,175,2,1114763
2121,175,4,990900
2122,175,7,928969
2123,175,8,867038
2124,175,9,867038
2125,175,10,867038
2126,175,13,867038
2127,175,15,867038
2128,175,18,867038
2129,175,19,867038
2130,175,20,867038
2131,176,1,1039650
2132,176,2,1169607
2133,176,5,909694
2134,176,6,909694
2135,176,8,909694
2136,176,9,909694
2137,176,11,909694
2138,176,12,1039650
2139,176,14,909694
2140,176,18,909694
2141,176,19,909694
2142,176,20,909694
2143,177,1,990900
2144,177,2,1114763
2145,177,5,867038
2146,177,6,867038
2147,177,7,928969
2148,177,8,867038
2149,177,10,867038
2150,177,14,867038
2151,177,16,867038
2152,177,17,867038
2153,177,18,867038
2154,177,19,867038
2155,178,1,942150
2156,178,2,1059919
2157,178,3,942150
2158,178,4,942150
2159,178,5,824382
2160,178,6,824382
2161,178,7,883266
2162,178,8,824382
2163,178,10,824382
2164,178,12,942150
2165,178,13,824382
2166,178,15,824382
2167,178,17,824382
2168,178,20,824382
2169,179,1,942150
2170,179,2,1059919
2171,179,3,942150
2172,179,4,942150
2173,179,5,824382
2174,179,7,883266
2175,179,8,824382
2176,179,9,824382
2177,179,14,824382
2178,179,15,824382
2179,179,16,824382
2180,179,19,824382
2181,179,20,824382
2182,180,1,990900
2183,180,2,1114763
2184,180,3,990900
2185,180,4,990900
2186,180,5,867038
2187,180,8,867038
2188,180,9,867038
2189,180,11,867038
2190,180,12,990900
2191,180,17,867038
2192,180,18,867038
2193,180,20,867038
2194,181,1,1149100
2195,181,2,1292738
2196,181,3,1149100
2197,181,4,1149100
2198,181,6,1005463
2199,181,7,1077282
2200,181,8,1005463
2201,181,9,1005463
2202,181,11,1005463
2203,181,12,1149100
2204,181,13,1005463
2205,181,14,1005463
2206,181,16,1005463
2207,181,18,1005463
2208,181,19,1005463
2209,182,1,1100350
2210,182,2,1237894
2211,182,3,1100350
2212,182,4,1100350
2213,182,5,962807
2214,182,7,1031579
2215,182,8,962807
2216,182,9,962807
2217,182,10,962807
2218,182,11,962807
2219,182,12,1100350
2220,182,17,962807
2221,182,18,962807
2222,183,1,1149100
2223,183,2,1292738
2224,183,3,1149100
2225,183,6,1005463
2226,183,7,1077282
2227,183,8,1005463
2228,183,9,1005463
2229,183,10,1005463
2230,183,11,1005463
2231,183,12,1149100
2232,183,17,1005463
2233,183,20,1005463
2234,184,1,1197850
2235,184,2,1347582
2236,184,3,1197850
2237,184,7,1122985
2238,184,9,1048119
2239,184,11,1048119
2240,184,12,1197850
2241,184,13,1048119
2242,184,14,1048119
2243,184,15,1048119
2244,184,18,1048119
2245,184,19,1048119
2246,184,20,1048119
2247,185,1,1002850
2248,185,2,1128207
2249,185,4,1002850
2250,185,5,877494
2251,185,6,877494
2252,185,9,877494
2253,185,12,1002850
2254,185,13,877494
2255,185,16,877494
2256,185,17,877494
2257,185,19,877494
2258,186,1,1051600
2259,186,4,1051600
2260,186,6,920150
2261,186,7,985875
2262,186,8,920150
2263,186,9,920150
2264,186,10,920150
2265,186,11,920150
2266,186,12,1051600
2267,186,13,920150
2268,186,14,920150
2269,186,16,920150
2270,186,19,920150
2271,186,20,920150
2272,187,1,1100350
2273,187,2,1237894
2274,187,3,1100350
2275,187,4,1100350
2276,187,5,962807
2277,187,6,962807
2278,187,7,1031579
2279,187,8,962807
2280,187,9,962807
2281,187,10,962807
2282,187,11,962807
2283,187,12,1100350
2284,187,17,962807
2285,187,18,962807
2286,187,19,962807
2287,187,20,962807
2288,188,1,1149100
2289,188,2,1292738
2290,188,3,1149100
2291,188,6,1005463
2292,188,8,1005463
2293,188,9,1005463
2294,188,10,1005463
2295,188,11,1005463
2296,188,12,1149100
2297,188,13,1005463
2298,188,17,1005463
2299,188,19,1005463
2300,188,20,1005463
2301,189,1,1197850
2302,189,4,1197850
2303,189,7,1122985
2304,189,10,1048119
2305,189,12,1197850
2306,189,15,1048119
2307,189,18,1048119
2308,189,20,1048119
2309,190,1,1051600
2310,190,2,1183050
2311,190,3,1051600
2312,190,4,1051600
2313,190,6,920150
2314,190,7,985875
2315,190,9,920150
2316,190,10,920150
2317,190,12,1051600
2318,190,15,920150
2319,190,18,920150
2320,191,1,1100350
2321,191,2,1237894
2322,191,3,1100350
2323,191,4,1100350
2324,191,6,962807
2325,191,7,1031579
2326,191,8,962807
2327,191,9,962807
2328,191,10,962807
2329,191,11,962807
2330,191,18,962807
2331,191,19,962807
2332,191,20,962807
2333,192,1,1149100
2334,192,2,1292738
2335,192,3,1149100
2336,192,4,1149100
2337,192,5,1005463
2338,192,6,1005463
2339,192,10,1005463
2340,192,11,1005463
2341,192,12,1149100
2342,192,16,1005463
2343,192,17,1005463
2344,192,19,1005463
2345,192,20,1005463
2346,193,1,1197850
2347,193,2,1347582
2348,193,4,1197850
2349,193,5,1048119
2350,193,6,1048119
2351,193,7,1122985
2352,193,8,1048119
2353,193,9,1048119
2354,193,14,1048119
2355,193,19,1048119
2356,194,1,1149100
2357,194,2,1292738
2358,194,5,1005463
2359,194,6,1005463
2360,194,8,1005463
2361,194,10,1005463
2362,194,12,1149100
2363,194,13,1005463
2364,194,14,1005463
2365,194,16,1005463
2366,194,17,1005463
2367,194,18,1005463
2368,194,20,1005463
2369,195,1,1197850
2370,195,2,1347582
2371,195,3,1197850
2372,195,4,1197850
2373,195,7,1122985
2374,195,9,1048119
2375,195,10,1048119
2376,195,15,1048119
2377,195,16,1048119
2378,195,18,1048119
2379,195,19,1048119
2380,196,1,1002850
2381,196,2,1128207
2382,196,3,1002850
2383,196,4,1002850
2384,196,5,877494
2385,196,6,877494
2386,196,8,877494
2387,196,9,877494
2388,196,12,1002850
2389,196,15,877494
2390,196,16,877494
2391,196,19,877494
2392,197,1,1100350
2393,197,2,1237894
2394,197,3,1100350
2395,197,6,962807
2396,197,8,962807
2397,197,9,962807
2398,197,10,962807
2399,197,13,962807
2400,197,14,962807
2401,197,16,962807
2402,197,17,962807
2403,197,18,962807
2404,198,1,1149100
2405,198,2,1292738
2406,198,3,1149100
2407,198,4,1149100
2408,198,5,1005463
2409,198,6,1005463
2410,198,7,1077282
2411,198,8,1005463
2412,198,9,1005463
2413,198,11,1005463
2414,198,12,1149100
2415,198,14,1005463
2416,198,15,1005463
2417,198,19,1005463
2418,199,1,1197850
2419,199,2,1347582
2420,199,5,1048119
2421,199,6,1048119
2422,199,7,1122985
2423,199,8,1048119
2424,199,10,1048119
2425,199,12,1197850
2426,199,14,1048119
2427,199,15,1048119
2428,199,16,1048119
2429,199,18,1048119
2430,199,19,1048119
2431,200,1,1051600
2432,200,2,1183050
2433,200,4,1051600
2434,200,5,920150
2435,200,6,920150
2436,200,7,985875
2437,200,8,920150
2438,200,9,920150
2439,200,10,920150
2440,200,11,920150
2441,200,13,920150
2442,200,14,920150
2443,200,15,920150
2444,200,16,920150
2445,200,18,920150
2446,200,19,920150
2447,201,1,1100350
2448,201,3,1100350
2449,201,4,1100350
2450,201,5,962807
2451,201,6,962807
2452,201,8,962807
2453,201,9,962807
2454,201,10,962807
2455,201,12,1100350
2456,201,13,962807
2457,201,16,962807
2458,201,18,962807
2459,202,1,1002850
2460,202,2,1128207
2461,202,3,1002850
2462,202,4,1002850
2463,202,5,877494
2464,202,6,877494
2465,202,7,940172
2466,202,9,877494
2467,202,12,1002850
2468,202,14,877494
2469,202,15,877494
2470,202,16,877494
2471,203,2,1183050
2472,203,3,1051600
2473,203,7,985875
2474,203,8,920150
2475,203,12,1051600
2476,203,17,920150
2477,203,18,920150
2478,203,19,920150
2479,204,1,954100
2480,204,2,1073363
2481,204,4,954100
2482,204,5,834838
2483,204,7,894469
2484,204,8,834838
2485,204,9,834838
2486,204,10,834838
2487,204,12,954100
2488,204,13,834838
2489,204,14,834838
2490,204,16,834838
2491,204,18,834838
2492,205,1,1002850
2493,205,2,1128207
2494,205,4,1002850
2495,205,5,877494
2496,205,6,877494
2497,205,8,877494
2498,205,9,877494
2499,205,10,877494
2500,205,14,877494
2501,205,15,877494
2502,205,17,877494
2503,205,19,877494
2504,206,1,954100
2505,206,2,1073363
2506,206,4,954100
2507,206,5,834838
2508,206,6,834838
2509,206,7,894469
2510,206,8,834838
2511,206,9,834838
2512,206,10,834838
2513,206,11,834838
2514,206,12,954100
2515,206,16,834838
2516,206,19,834838
2517,207,1,1051600
2518,207,2,1183050
2519,207,3,1051600
2520,207,4,1051600
2521,207,5,920150
2522,207,9,920150
2523,207,10,920150
2524,207,11,920150
2525,207,14,920150
2526,207,18,920150
2527,207,20,920150
2528,208,1,1258550
2529,208,2,1415869
2530,208,3,1258550
2531,208,4,1258550
2532,208,5,1101232
2533,208,7,1179891
2534,208,8,1101232
2535,208,9,1101232
2536,208,10,1101232
2537,208,11,1101232
2538,208,14,1101232
2539,208,15,1101232
2540,208,16,1101232
2541,208,19,1101232
2542,208,20,1101232
2543,209,1,1161050
2544,209,2,1306182
2545,209,3,1161050
2546,209,5,1015919
2547,209,6,1015919
2548,209,7,1088485
2549,209,9,1015919
2550,209,11,1015919
2551,209,12,1161050
2552,209,13,1015919
2553,209,14,1015919
2554,209,16,1015919
2555,209,20,1015919
2556,210,1,1209800
2557,210,2,1361025
2558,210,3,1209800
2559,210,5,1058575
2560,210,6,1058575
2561,210,7,1134188
2562,210,8,1058575
2563,210,9,1058575
2564,210,13,1058575
2565,210,14,1058575
2566,210,17,1058575
2567,210,18,1058575
2568,211,1,1258550
2569,211,2,1415869
2570,211,3,1258550
2571,211,5,1101232
2572,211,7,1179891
2573,211,8,1101232
2574,211,9,1101232
2575,211,10,1101232
2576,211,11,1101232
2577,211,12,1258550
2578,211,13,1101232
2579,211,15,1101232
2580,211,16,1101232
2581,211,17,1101232
2582,211,18,1101232
2583,211,20,1101232
2584,212,1,1112300
2585,212,2,1251338
2586,212,3,1112300
2587,212,4,1112300
2588,212,5,973263
2589,212,6,973263
2590,212,7,1042782
2591,212,8,973263
2592,212,10,973263
2593,212,13,973263
2594,212,15,973263
2595,212,20,973263
2596,213,1,1161050
2597,213,2,1306182
2598,213,3,1161050
2599,213,4,1161050
2600,213,6,1015919
2601,213,8,1015919
2602,213,9,1015919
2603,213,10,1015919
2604,213,13,1015919
2605,213,14,1015919
2606,213,15,1015919
2607,213,16,1015919
2608,213,19,1015919
2609,213,20,1015919
2610,214,1,1209800
2611,214,2,1361025
2612,214,4,1209800
2613,214,5,1058575
2614,214,6,1058575
2615,214,7,1134188
2616,214,8,1058575
2617,214,10,1058575
2618,214,12,1209800
2619,214,13,1058575
2620,214,14,1058575
2621,214,15,1058575
2622,214,18,1058575
2623,214,19,1058575
2624,214,20,1058575
2625,215,1,1258550
2626,215,2,1415869
2627,215,5,1101232
2628,215,6,1101232
2629,215,7,1179891
2630,215,8,1101232
2631,215,9,1101232
2632,215,10,1101232
2633,215,14,1101232
2634,215,15,1101232
2635,215,16,1101232
2636,215,18,1101232
2637,215,19,1101232
2638,215,20,1101232
2639,216,1,1307300
2640,216,2,1470713
2641,216,3,1307300
2642,216,4,1307300
2643,216,7,1225594
2644,216,8,1143888
2645,216,9,1143888
2646,216,10,1143888
2647,216,12,1307300
2648,216,14,1143888
2649,216,15,1143888
2650,216,20,1143888
2651,217,1,1356050
2652,217,2,1525557
2653,217,4,1356050
2654,217,5,1186544
2655,217,6,1186544
2656,217,9,1186544
2657,217,10,1186544
2658,217,12,1356050
2659,217,13,1186544
2660,217,14,1186544
2661,217,16,1186544
2662,217,17,1186544
2663,217,18,1186544
2664,218,1,1161050
2665,218,2,1306182
2666,218,4,1161050
2667,218,5,1015919
2668,218,6,1015919
2669,218,9,1015919
2670,218,12,1161050
2671,218,15,1015919
2672,218,16,1015919
2673,218,17,1015919
2674,218,20,1015919
2675,219,1,1258550
2676,219,2,1415869
2677,219,3,1258550
2678,219,4,1258550
2679,219,5,1101232
2680,219,6,1101232
2681,219,7,1179891
2682,219,8,1101232
2683,219,9,1101232
2684,219,10,1101232
2685,219,11,1101232
2686,219,12,1258550
2687,219,16,1101232
2688,219,17,1101232
2689,219,19,1101232
2690,220,1,1307300
2691,220,2,1470713
2692,220,3,1307300
2693,220,11,1143888
2694,220,13,1143888
2695,220,14,1143888
2696,220,15,1143888
2697,220,16,1143888
2698,220,17,1143888
2699,220,19,1143888
2700,220,20,1143888
2701,221,1,1209800
2702,221,2,1361025
2703,221,3,1209800
2704,221,5,1058575
2705,221,6,1058575
2706,221,7,1134188
2707,221,8,1058575
2708,221,9,1058575
2709,221,11,1058575
2710,221,13,1058575
2711,221,14,1058575
2712,221,20,1058575
2713,222,1,1161050
2714,222,2,1306182
2715,222,3,1161050
2716,222,5,1015919
2717,222,7,1088485
2718,222,9,1015919
2719,222,10,1015919
2720,222,14,1015919
2721,222,15,1015919
2722,222,16,1015919
2723,222,17,1015919
2724,222,20,1015919
2725,223,1,1112300
2726,223,2,1251338
2727,223,3,1112300
2728,223,4,1112300
2729,223,6,973263
2730,223,7,1042782
2731,223,8,973263
2732,223,9,973263
2733,223,11,973263
2734,223,12,1112300
2735,223,13,973263
2736,223,14,973263
2737,223,15,973263
2738,223,17,973263
2739,223,19,973263
2740,224,1,1161050
2741,224,2,1306182
2742,224,5,1015919
2743,224,6,1015919
2744,224,10,1015919
2745,224,11,1015919
2746,224,13,1015919
2747,224,15,1015919
2748,224,16,1015919
2749,224,17,1015919
2750,224,19,1015919
2751,224,20,1015919
2752,225,1,1014799
2753,225,2,1141649
2754,225,3,1014799
2755,225,4,1014799
2756,225,9,887950
2757,225,10,887950
2758,225,12,1014799
2759,225,20,887950
2760,226,2,1196494
2761,226,3,1063550
2762,226,5,930607
2763,226,7,997079
2764,226,8,930607
2765,226,9,930607
2766,226,10,930607
2767,226,11,930607
2768,226,12,1063550
2769,226,17,930607
2770,226,18,930607
2771,226,19,930607
2772,227,1,1112300
2773,227,2,1251338
2774,227,3,1112300
2775,227,4,1112300
2776,227,5,973263
2777,227,6,973263
2778,227,9,973263
2779,227,10,973263
2780,227,11,973263
2781,227,12,1112300
2782,227,14,973263
2783,227,19,973263
2784,227,20,973263
2785,228,1,1161050
2786,228,2,1306182
2787,228,3,1161050
2788,228,4,1161050
2789,228,6,1015919
2790,228,8,1015919
2791,228,11,1015919
2792,228,13,1015919
2793,228,15,1015919
2794,229,1,1063550
2795,229,2,1196494
2796,229,3,1063550
2797,229,5,930607
2798,229,6,930607
2799,229,7,997079
2800,229,8,930607
2801,229,9,930607
2802,229,10,930607
2803,229,11,930607
2804,229,15,930607
2805,229,16,930607
2806,229,18,930607
2807,230,1,1319249
2808,230,2,1484156
2809,230,3,1319249
2810,230,4,1319249
2811,230,6,1154343
2812,230,9,1154343
2813,230,10,1154343
2814,230,11,1154343
2815,230,15,1154343
2816,230,17,1154343
2817,230,18,1154343
2818,230,19,1154343
2819,230,20,1154343
2820,231,1,1367999
2821,231,2,1538999
2822,231,3,1367999
2823,231,4,1367999
2824,231,8,1197000
2825,231,9,1197000
2826,231,10,1197000
2827,231,11,1197000
2828,231,12,1367999
2829,231,13,1197000
2830,231,14,1197000
2831,231,15,1197000
2832,231,16,1197000
2833,231,17,1197000
2834,231,18,1197000
