Id_llanta,Id_medida,Marca,Precio,Durabilidad
1827,152,Michelin,930200,5
1828,152,Bridgestone,1046475,4
1829,152,Pirelli,930200,4
1830,152,Dunlop,813925,4
1831,152,Hankook,813925,4
1832,152,Firestone,813925,4
1833,152,Toyotires,813925,4
1834,152,Kumho,813925,3
1835,152,Falken,813925,3
1836,152,Nitto,813925,3
1837,152,General Tire,813925,3
1838,152,Cooper Tires,813925,3
1839,152,Sumitomo  ,813925,3
1840,153,Michelin,978950,5
1841,153,Bridgestone,1101319,4
1842,153,Goodyear,978950,4
1843,153,Pirelli,978950,4
1844,153,Yokohama,917766,5
1845,153,Hankook,856582,4
1846,153,Firestone,856582,4
1847,153,Toyotires,856582,4
1848,153,Cooper,856582,4
1849,153,BFGoodrich,978950,3
1850,153,Kumho,856582,3
1851,153,Falken,856582,3
1852,153,General Tire,856582,3
1853,153,Nexen,856582,3
1854,153,Cooper Tires,856582,3
1855,153,Maxxis,856582,3
1856,154,Michelin,930200,5
1857,154,Bridgestone,1046475,4
1858,154,Goodyear,930200,4
1859,154,Pirelli,930200,4
1860,154,Hankook,813925,4
1861,154,Firestone,813925,4
1862,154,Toyotires,813925,4
1863,154,Falken,813925,3
1864,154,General Tire,813925,3
1865,154,Nexen,813925,3
1866,154,Cooper Tires,813925,3
1867,155,Michelin,978950,5
1868,155,Bridgestone,1101319,4
1869,155,Continental,856582,4
1870,155,Yokohama,917766,5
1871,155,Hankook,856582,4
1872,155,Firestone,856582,4
1873,155,Cooper,856582,4
1874,155,Kumho,856582,3
1875,155,Maxxis,856582,3
1876,156,Michelin,881450,5
1877,156,Bridgestone,991632,4
1878,156,Goodyear,881450,4
1879,156,Pirelli,881450,4
1880,156,Continental,771269,4
1881,156,Yokohama,826360,5
1882,156,Toyotires,771269,4
1883,156,Cooper,771269,4
1884,156,Falken,771269,3
1885,156,Nexen,771269,3
1886,156,Maxxis,771269,3
1887,156,Sumitomo  ,771269,3
1888,157,Michelin,832700,5
1889,157,Bridgestone,936788,4
1890,157,Goodyear,832700,4
1891,157,Pirelli,832700,4
1892,157,Continental,728613,4
1893,157,Dunlop,728613,4
1894,157,Yokohama,780657,5
1895,157,Firestone,728613,4
1896,157,Toyotires,728613,4
1897,157,BFGoodrich,832700,3
1898,157,Kumho,728613,3
1899,157,Nexen,728613,3
1900,157,Cooper Tires,728613,3
1901,157,Maxxis,728613,3
1902,157,Sumitomo  ,728613,3
1903,158,Michelin,881450,5
1904,158,Bridgestone,991632,4
1905,158,Goodyear,881450,4
1906,158,Pirelli,881450,4
1907,158,Continental,771269,4
1908,158,Dunlop,771269,4
1909,158,Yokohama,826360,5
1910,158,Cooper,771269,4
1911,158,BFGoodrich,881450,3
1912,158,Falken,771269,3
1913,158,General Tire,771269,3
1914,158,Nexen,771269,3
1915,158,Maxxis,771269,3
1916,159,Michelin,881450,5
1917,159,Bridgestone,991632,4
1918,159,Goodyear,881450,4
1919,159,Continental,771269,4
1920,159,Hankook,771269,4
1921,159,Cooper,771269,4
1922,159,Falken,771269,3
1923,159,Nitto,771269,3
1924,159,Nexen,771269,3
1925,159,Cooper Tires,771269,3
1926,159,Maxxis,771269,3
1927,160,Michelin,1137150,5
1928,160,Goodyear,1137150,4
1929,160,Pirelli,1137150,4
1930,160,Dunlop,995007,4
1931,160,Hankook,995007,4
1932,160,Cooper,995007,4
1933,160,Kumho,995007,3
1934,160,General Tire,995007,3
1935,160,Nexen,995007,3
1936,160,Sumitomo  ,995007,3
1937,161,Michelin,1039650,5
1938,161,Bridgestone,1169607,4
1939,161,Pirelli,1039650,4
1940,161,Continental,909694,4
1941,161,Dunlop,909694,4
1942,161,Yokohama,974672,5
1943,161,Hankook,909694,4
1944,161,Cooper,909694,4
1945,161,Nexen,909694,3
1946,161,Sumitomo  ,909694,3
1947,162,Michelin,1088400,5
1948,162,Bridgestone,1224450,4
1949,162,Goodyear,1088400,4
1950,162,Continental,952350,4
1951,162,Yokohama,1020375,5
1952,162,Hankook,952350,4
1953,162,Firestone,952350,4
1954,162,Toyotires,952350,4
1955,162,Cooper,952350,4
1956,162,BFGoodrich,1088400,3
1957,162,Kumho,952350,3
1958,162,General Tire,952350,3
1959,163,Michelin,1137150,5
1960,163,Bridgestone,1279294,4
1961,163,Goodyear,1137150,4
1962,163,Pirelli,1137150,4
1963,163,Continental,995007,4
1964,163,Dunlop,995007,4
1965,163,Yokohama,1066079,5
1966,163,Hankook,995007,4
1967,163,Firestone,995007,4
1968,163,Toyotires,995007,4
1969,163,BFGoodrich,1137150,3
1970,163,Kumho,995007,3
1971,163,Falken,995007,3
1972,163,General Tire,995007,3
1973,163,Maxxis,995007,3
1974,164,Michelin,990900,5
1975,164,Bridgestone,1114763,4
1976,164,Goodyear,990900,4
1977,164,Hankook,867038,4
1978,164,Toyotires,867038,4
1979,164,Cooper,867038,4
1980,164,Kumho,867038,3
1981,164,Falken,867038,3
1982,164,Nitto,867038,3
1983,164,General Tire,867038,3
1984,164,Cooper Tires,867038,3
1985,164,Maxxis,867038,3
1986,165,Michelin,1039650,5
1987,165,Bridgestone,1169607,4
1988,165,Pirelli,1039650,4
1989,165,Continental,909694,4
1990,165,Dunlop,909694,4
1991,165,Yokohama,974672,5
1992,165,Hankook,909694,4
1993,165,Firestone,909694,4
1994,165,Toyotires,909694,4
1995,165,Cooper,909694,4
1996,165,BFGoodrich,1039650,3
1997,165,Nexen,909694,3
1998,166,Michelin,1088400,5
1999,166,Bridgestone,1224450,4
2000,166,Goodyear,1088400,4
2001,166,Pirelli,1088400,4
2002,166,Continental,952350,4
2003,166,Dunlop,952350,4
2004,166,Yokohama,1020375,5
2005,166,Firestone,952350,4
2006,166,Toyotires,952350,4
2007,166,Cooper,952350,4
2008,166,BFGoodrich,1088400,3
2009,166,Kumho,952350,3
2010,166,Falken,952350,3
2011,166,General Tire,952350,3
2012,166,Nexen,952350,3
2013,166,Maxxis,952350,3
2014,166,Sumitomo  ,952350,3
2015,167,Michelin,1137150,5
2016,167,Bridgestone,1279294,4
2017,167,Goodyear,1137150,4
2018,167,Continental,995007,4
2019,167,Dunlop,995007,4
2020,167,Yokohama,1066079,5
2021,167,Hankook,995007,4
2022,167,Firestone,995007,4
2023,167,Toyotires,995007,4
2024,167,Cooper,995007,4
2025,167,General Tire,995007,3
2026,167,Nexen,995007,3
2027,167,Cooper Tires,995007,3
2028,167,Sumitomo  ,995007,3
2029,168,Michelin,942150,5
2030,168,Bridgestone,1059919,4
2031,168,Goodyear,942150,4
2032,168,Pirelli,942150,4
2033,168,Continental,824382,4
2034,168,Dunlop,824382,4
2035,168,Yokohama,883266,5
2036,168,Firestone,824382,4
2037,168,Cooper,824382,4
2038,168,BFGoodrich,942150,3
2039,168,Kumho,824382,3
2040,168,Falken,824382,3
2041,168,General Tire,824382,3
2042,168,Nexen,824382,3
2043,168,Cooper Tires,824382,3
2044,168,Maxxis,824382,3
2045,169,Michelin,990900,5
2046,169,Bridgestone,1114763,4
2047,169,Goodyear,990900,4
2048,169,Pirelli,990900,4
2049,169,Continental,867038,4
2050,169,Yokohama,928969,5
2051,169,Hankook,867038,4
2052,169,Toyotires,867038,4
2053,169,BFGoodrich,990900,3
2054,169,Kumho,867038,3
2055,169,Falken,867038,3
2056,169,Nitto,867038,3
2057,169,General Tire,867038,3
2058,169,Nexen,867038,3
2059,169,Maxxis,867038,3
2060,170,Michelin,1039650,5
2061,170,Bridgestone,1169607,4
2062,170,Continental,909694,4
2063,170,Dunlop,909694,4
2064,170,Yokohama,974672,5
2065,170,Hankook,909694,4
2066,170,Firestone,909694,4
2067,170,Toyotires,909694,4
2068,170,Cooper,909694,4
2069,170,Nitto,909694,3
2070,170,General Tire,909694,3
2071,170,Cooper Tires,909694,3
2072,171,Michelin,1088400,5
2073,171,Bridgestone,1224450,4
2074,171,Pirelli,1088400,4
2075,171,Continental,952350,4
2076,171,Dunlop,952350,4
2077,171,Yokohama,1020375,5
2078,171,Hankook,952350,4
2079,171,Firestone,952350,4
2080,171,Toyotires,952350,4
2081,171,Kumho,952350,3
2082,171,Falken,952350,3
2083,171,Nitto,952350,3
2084,171,General Tire,952350,3
2085,172,Michelin,1137150,5
2086,172,Bridgestone,1279294,4
2087,172,Goodyear,1137150,4
2088,172,Pirelli,1137150,4
2089,172,Continental,995007,4
2090,172,Dunlop,995007,4
2091,172,Yokohama,1066079,5
2092,172,Hankook,995007,4
2093,172,Firestone,995007,4
2094,172,Toyotires,995007,4
2095,172,BFGoodrich,1137150,3
2096,172,Kumho,995007,3
2097,172,General Tire,995007,3
2098,172,Cooper Tires,995007,3
2099,172,Maxxis,995007,3
2100,173,Michelin,990900,5
2101,173,Bridgestone,1114763,4
2102,173,Goodyear,990900,4
2103,173,Pirelli,990900,4
2104,173,Yokohama,928969,5
2105,173,Firestone,867038,4
2106,173,Cooper,867038,4
2107,173,Nitto,867038,3
2108,173,Cooper Tires,867038,3
2109,173,Maxxis,867038,3
2110,174,Michelin,1039650,5
2111,174,Bridgestone,1169607,4
2112,174,Pirelli,1039650,4
2113,174,Continental,909694,4
2114,174,Dunlop,909694,4
2115,174,Toyotires,909694,4
2116,174,Falken,909694,3
2117,174,Nexen,909694,3
2118,174,Maxxis,909694,3
2119,175,Michelin,990900,5
2120,175,Bridgestone,1114763,4
2121,175,Pirelli,990900,4
2122,175,Yokohama,928969,5
2123,175,Hankook,867038,4
2124,175,Firestone,867038,4
2125,175,Toyotires,867038,4
2126,175,Kumho,867038,3
2127,175,Nitto,867038,3
2128,175,Cooper Tires,867038,3
2129,175,Maxxis,867038,3
2130,175,Sumitomo  ,867038,3
2131,176,Michelin,1039650,5
2132,176,Bridgestone,1169607,4
2133,176,Continental,909694,4
2134,176,Dunlop,909694,4
2135,176,Hankook,909694,4
2136,176,Firestone,909694,4
2137,176,Cooper,909694,4
2138,176,BFGoodrich,1039650,3
2139,176,Falken,909694,3
2140,176,Cooper Tires,909694,3
2141,176,Maxxis,909694,3
2142,176,Sumitomo  ,909694,3
2143,177,Michelin,990900,5
2144,177,Bridgestone,1114763,4
2145,177,Continental,867038,4
2146,177,Dunlop,867038,4
2147,177,Yokohama,928969,5
2148,177,Hankook,867038,4
2149,177,Toyotires,867038,4
2150,177,Falken,867038,3
2151,177,General Tire,867038,3
2152,177,Nexen,867038,3
2153,177,Cooper Tires,867038,3
2154,177,Maxxis,867038,3
2155,178,Michelin,942150,5
2156,178,Bridgestone,1059919,4
2157,178,Goodyear,942150,4
2158,178,Pirelli,942150,4
2159,178,Continental,824382,4
2160,178,Dunlop,824382,4
2161,178,Yokohama,883266,5
2162,178,Hankook,824382,4
2163,178,Toyotires,824382,4
2164,178,BFGoodrich,942150,3
2165,178,Kumho,824382,3
2166,178,Nitto,824382,3
2167,178,Nexen,824382,3
2168,178,Sumitomo  ,824382,3
2169,179,Michelin,942150,5
2170,179,Bridgestone,1059919,4
2171,179,Goodyear,942150,4
2172,179,Pirelli,942150,4
2173,179,Continental,824382,4
2174,179,Yokohama,883266,5
2175,179,Hankook,824382,4
2176,179,Firestone,824382,4
2177,179,Falken,824382,3
2178,179,Nitto,824382,3
2179,179,General Tire,824382,3
2180,179,Maxxis,824382,3
2181,179,Sumitomo  ,824382,3
2182,180,Michelin,990900,5
2183,180,Bridgestone,1114763,4
2184,180,Goodyear,990900,4
2185,180,Pirelli,990900,4
2186,180,Continental,867038,4
2187,180,Hankook,867038,4
2188,180,Firestone,867038,4
2189,180,Cooper,867038,4
2190,180,BFGoodrich,990900,3
2191,180,Nexen,867038,3
2192,180,Cooper Tires,867038,3
2193,180,Sumitomo  ,867038,3
2194,181,Michelin,1149100,5
2195,181,Bridgestone,1292738,4
2196,181,Goodyear,1149100,4
2197,181,Pirelli,1149100,4
2198,181,Dunlop,1005463,4
2199,181,Yokohama,1077282,5
2200,181,Hankook,1005463,4
2201,181,Firestone,1005463,4
2202,181,Cooper,1005463,4
2203,181,BFGoodrich,1149100,3
2204,181,Kumho,1005463,3
2205,181,Falken,1005463,3
2206,181,General Tire,1005463,3
2207,181,Cooper Tires,1005463,3
2208,181,Maxxis,1005463,3
2209,182,Michelin,1100350,5
2210,182,Bridgestone,1237894,4
2211,182,Goodyear,1100350,4
2212,182,Pirelli,1100350,4
2213,182,Continental,962807,4
2214,182,Yokohama,1031579,5
2215,182,Hankook,962807,4
2216,182,Firestone,962807,4
2217,182,Toyotires,962807,4
2218,182,Cooper,962807,4
2219,182,BFGoodrich,1100350,3
2220,182,Nexen,962807,3
2221,182,Cooper Tires,962807,3
2222,183,Michelin,1149100,5
2223,183,Bridgestone,1292738,4
2224,183,Goodyear,1149100,4
2225,183,Dunlop,1005463,4
2226,183,Yokohama,1077282,5
2227,183,Hankook,1005463,4
2228,183,Firestone,1005463,4
2229,183,Toyotires,1005463,4
2230,183,Cooper,1005463,4
2231,183,BFGoodrich,1149100,3
2232,183,Nexen,1005463,3
2233,183,Sumitomo  ,1005463,3
2234,184,Michelin,1197850,5
2235,184,Bridgestone,1347582,4
2236,184,Goodyear,1197850,4
2237,184,Yokohama,1122985,5
2238,184,Firestone,1048119,4
2239,184,Cooper,1048119,4
2240,184,BFGoodrich,1197850,3
2241,184,Kumho,1048119,3
2242,184,Falken,1048119,3
2243,184,Nitto,1048119,3
2244,184,Cooper Tires,1048119,3
2245,184,Maxxis,1048119,3
2246,184,Sumitomo  ,1048119,3
2247,185,Michelin,1002850,5
2248,185,Bridgestone,1128207,4
2249,185,Pirelli,1002850,4
2250,185,Continental,877494,4
2251,185,Dunlop,877494,4
2252,185,Firestone,877494,4
2253,185,BFGoodrich,1002850,3
2254,185,Kumho,877494,3
2255,185,General Tire,877494,3
2256,185,Nexen,877494,3
2257,185,Maxxis,877494,3
2258,186,Michelin,1051600,5
2259,186,Pirelli,1051600,4
2260,186,Dunlop,920150,4
2261,186,Yokohama,985875,5
2262,186,Hankook,920150,4
2263,186,Firestone,920150,4
2264,186,Toyotires,920150,4
2265,186,Cooper,920150,4
2266,186,BFGoodrich,1051600,3
2267,186,Kumho,920150,3
2268,186,Falken,920150,3
2269,186,General Tire,920150,3
2270,186,Maxxis,920150,3
2271,186,Sumitomo  ,920150,3
2272,187,Michelin,1100350,5
2273,187,Bridgestone,1237894,4
2274,187,Goodyear,1100350,4
2275,187,Pirelli,1100350,4
2276,187,Continental,962807,4
2277,187,Dunlop,962807,4
2278,187,Yokohama,1031579,5
2279,187,Hankook,962807,4
2280,187,Firestone,962807,4
2281,187,Toyotires,962807,4
2282,187,Cooper,962807,4
2283,187,BFGoodrich,1100350,3
2284,187,Nexen,962807,3
2285,187,Cooper Tires,962807,3
2286,187,Maxxis,962807,3
2287,187,Sumitomo  ,962807,3
2288,188,Michelin,1149100,5
2289,188,Bridgestone,1292738,4
2290,188,Goodyear,1149100,4
2291,188,Dunlop,1005463,4
2292,188,Hankook,1005463,4
2293,188,Firestone,1005463,4
2294,188,Toyotires,1005463,4
2295,188,Cooper,1005463,4
2296,188,BFGoodrich,1149100,3
2297,188,Kumho,1005463,3
2298,188,Nexen,1005463,3
2299,188,Maxxis,1005463,3
2300,188,Sumitomo  ,1005463,3
2301,189,Michelin,1197850,5
2302,189,Pirelli,1197850,4
2303,189,Yokohama,1122985,5
2304,189,Toyotires,1048119,4
2305,189,BFGoodrich,1197850,3
2306,189,Nitto,1048119,3
2307,189,Cooper Tires,1048119,3
2308,189,Sumitomo  ,1048119,3
2309,190,Michelin,1051600,5
2310,190,Bridgestone,1183050,4
2311,190,Goodyear,1051600,4
2312,190,Pirelli,1051600,4
2313,190,Dunlop,920150,4
2314,190,Yokohama,985875,5
2315,190,Firestone,920150,4
2316,190,Toyotires,920150,4
2317,190,BFGoodrich,1051600,3
2318,190,Nitto,920150,3
2319,190,Cooper Tires,920150,3
2320,191,Michelin,1100350,5
2321,191,Bridgestone,1237894,4
2322,191,Goodyear,1100350,4
2323,191,Pirelli,1100350,4
2324,191,Dunlop,962807,4
2325,191,Yokohama,1031579,5
2326,191,Hankook,962807,4
2327,191,Firestone,962807,4
2328,191,Toyotires,962807,4
2329,191,Cooper,962807,4
2330,191,Cooper Tires,962807,3
2331,191,Maxxis,962807,3
2332,191,Sumitomo  ,962807,3
2333,192,Michelin,1149100,5
2334,192,Bridgestone,1292738,4
2335,192,Goodyear,1149100,4
2336,192,Pirelli,1149100,4
2337,192,Continental,1005463,4
2338,192,Dunlop,1005463,4
2339,192,Toyotires,1005463,4
2340,192,Cooper,1005463,4
2341,192,BFGoodrich,1149100,3
2342,192,General Tire,1005463,3
2343,192,Nexen,1005463,3
2344,192,Maxxis,1005463,3
2345,192,Sumitomo  ,1005463,3
2346,193,Michelin,1197850,5
2347,193,Bridgestone,1347582,4
2348,193,Pirelli,1197850,4
2349,193,Continental,1048119,4
2350,193,Dunlop,1048119,4
2351,193,Yokohama,1122985,5
2352,193,Hankook,1048119,4
2353,193,Firestone,1048119,4
2354,193,Falken,1048119,3
2355,193,Maxxis,1048119,3
2356,194,Michelin,1149100,5
2357,194,Bridgestone,1292738,4
2358,194,Continental,1005463,4
2359,194,Dunlop,1005463,4
2360,194,Hankook,1005463,4
2361,194,Toyotires,1005463,4
2362,194,BFGoodrich,1149100,3
2363,194,Kumho,1005463,3
2364,194,Falken,1005463,3
2365,194,General Tire,1005463,3
2366,194,Nexen,1005463,3
2367,194,Cooper Tires,1005463,3
2368,194,Sumitomo  ,1005463,3
2369,195,Michelin,1197850,5
2370,195,Bridgestone,1347582,4
2371,195,Goodyear,1197850,4
2372,195,Pirelli,1197850,4
2373,195,Yokohama,1122985,5
2374,195,Firestone,1048119,4
2375,195,Toyotires,1048119,4
2376,195,Nitto,1048119,3
2377,195,General Tire,1048119,3
2378,195,Cooper Tires,1048119,3
2379,195,Maxxis,1048119,3
2380,196,Michelin,1002850,5
2381,196,Bridgestone,1128207,4
2382,196,Goodyear,1002850,4
2383,196,Pirelli,1002850,4
2384,196,Continental,877494,4
2385,196,Dunlop,877494,4
2386,196,Hankook,877494,4
2387,196,Firestone,877494,4
2388,196,BFGoodrich,1002850,3
2389,196,Nitto,877494,3
2390,196,General Tire,877494,3
2391,196,Maxxis,877494,3
2392,197,Michelin,1100350,5
2393,197,Bridgestone,1237894,4
2394,197,Goodyear,1100350,4
2395,197,Dunlop,962807,4
2396,197,Hankook,962807,4
2397,197,Firestone,962807,4
2398,197,Toyotires,962807,4
2399,197,Kumho,962807,3
2400,197,Falken,962807,3
2401,197,General Tire,962807,3
2402,197,Nexen,962807,3
2403,197,Cooper Tires,962807,3
2404,198,Michelin,1149100,5
2405,198,Bridgestone,1292738,4
2406,198,Goodyear,1149100,4
2407,198,Pirelli,1149100,4
2408,198,Continental,1005463,4
2409,198,Dunlop,1005463,4
2410,198,Yokohama,1077282,5
2411,198,Hankook,1005463,4
2412,198,Firestone,1005463,4
2413,198,Cooper,1005463,4
2414,198,BFGoodrich,1149100,3
2415,198,Falken,1005463,3
2416,198,Nitto,1005463,3
2417,198,Maxxis,1005463,3
2418,199,Michelin,1197850,5
2419,199,Bridgestone,1347582,4
2420,199,Continental,1048119,4
2421,199,Dunlop,1048119,4
2422,199,Yokohama,1122985,5
2423,199,Hankook,1048119,4
2424,199,Toyotires,1048119,4
2425,199,BFGoodrich,1197850,3
2426,199,Falken,1048119,3
2427,199,Nitto,1048119,3
2428,199,General Tire,1048119,3
2429,199,Cooper Tires,1048119,3
2430,199,Maxxis,1048119,3
2431,200,Michelin,1051600,5
2432,200,Bridgestone,1183050,4
2433,200,Pirelli,1051600,4
2434,200,Continental,920150,4
2435,200,Dunlop,920150,4
2436,200,Yokohama,985875,5
2437,200,Hankook,920150,4
2438,200,Firestone,920150,4
2439,200,Toyotires,920150,4
2440,200,Cooper,920150,4
2441,200,Kumho,920150,3
2442,200,Falken,920150,3
2443,200,Nitto,920150,3
2444,200,General Tire,920150,3
2445,200,Cooper Tires,920150,3
2446,200,Maxxis,920150,3
2447,201,Michelin,1100350,5
2448,201,Goodyear,1100350,4
2449,201,Pirelli,1100350,4
2450,201,Continental,962807,4
2451,201,Dunlop,962807,4
2452,201,Hankook,962807,4
2453,201,Firestone,962807,4
2454,201,Toyotires,962807,4
2455,201,BFGoodrich,1100350,3
2456,201,Kumho,962807,3
2457,201,General Tire,962807,3
2458,201,Cooper Tires,962807,3
2459,202,Michelin,1002850,5
2460,202,Bridgestone,1128207,4
2461,202,Goodyear,1002850,4
2462,202,Pirelli,1002850,4
2463,202,Continental,877494,4
2464,202,Dunlop,877494,4
2465,202,Yokohama,940172,5
2466,202,Firestone,877494,4
2467,202,BFGoodrich,1002850,3
2468,202,Falken,877494,3
2469,202,Nitto,877494,3
2470,202,General Tire,877494,3
2471,203,Bridgestone,1183050,4
2472,203,Goodyear,1051600,4
2473,203,Yokohama,985875,5
2474,203,Hankook,920150,4
2475,203,BFGoodrich,1051600,3
2476,203,Nexen,920150,3
2477,203,Cooper Tires,920150,3
2478,203,Maxxis,920150,3
2479,204,Michelin,954100,5
2480,204,Bridgestone,1073363,4
2481,204,Pirelli,954100,4
2482,204,Continental,834838,4
2483,204,Yokohama,894469,5
2484,204,Hankook,834838,4
2485,204,Firestone,834838,4
2486,204,Toyotires,834838,4
2487,204,BFGoodrich,954100,3
2488,204,Kumho,834838,3
2489,204,Falken,834838,3
2490,204,General Tire,834838,3
2491,204,Cooper Tires,834838,3
2492,205,Michelin,1002850,5
2493,205,Bridgestone,1128207,4
2494,205,Pirelli,1002850,4
2495,205,Continental,877494,4
2496,205,Dunlop,877494,4
2497,205,Hankook,877494,4
2498,205,Firestone,877494,4
2499,205,Toyotires,877494,4
2500,205,Falken,877494,3
2501,205,Nitto,877494,3
2502,205,Nexen,877494,3
2503,205,Maxxis,877494,3
2504,206,Michelin,954100,5
2505,206,Bridgestone,1073363,4
2506,206,Pirelli,954100,4
2507,206,Continental,834838,4
2508,206,Dunlop,834838,4
2509,206,Yokohama,894469,5
2510,206,Hankook,834838,4
2511,206,Firestone,834838,4
2512,206,Toyotires,834838,4
2513,206,Cooper,834838,4
2514,206,BFGoodrich,954100,3
2515,206,General Tire,834838,3
2516,206,Maxxis,834838,3
2517,207,Michelin,1051600,5
2518,207,Bridgestone,1183050,4
2519,207,Goodyear,1051600,4
2520,207,Pirelli,1051600,4
2521,207,Continental,920150,4
2522,207,Firestone,920150,4
2523,207,Toyotires,920150,4
2524,207,Cooper,920150,4
2525,207,Falken,920150,3
2526,207,Cooper Tires,920150,3
2527,207,Sumitomo  ,920150,3
2528,208,Michelin,1258550,5
2529,208,Bridgestone,1415869,4
2530,208,Goodyear,1258550,4
2531,208,Pirelli,1258550,4
2532,208,Continental,1101232,4
2533,208,Yokohama,1179891,5
2534,208,Hankook,1101232,4
2535,208,Firestone,1101232,4
2536,208,Toyotires,1101232,4
2537,208,Cooper,1101232,4
2538,208,Falken,1101232,3
2539,208,Nitto,1101232,3
2540,208,General Tire,1101232,3
2541,208,Maxxis,1101232,3
2542,208,Sumitomo  ,1101232,3
2543,209,Michelin,1161050,5
2544,209,Bridgestone,1306182,4
2545,209,Goodyear,1161050,4
2546,209,Continental,1015919,4
2547,209,Dunlop,1015919,4
2548,209,Yokohama,1088485,5
2549,209,Firestone,1015919,4
2550,209,Cooper,1015919,4
2551,209,BFGoodrich,1161050,3
2552,209,Kumho,1015919,3
2553,209,Falken,1015919,3
2554,209,General Tire,1015919,3
2555,209,Sumitomo  ,1015919,3
2556,210,Michelin,1209800,5
2557,210,Bridgestone,1361025,4
2558,210,Goodyear,1209800,4
2559,210,Continental,1058575,4
2560,210,Dunlop,1058575,4
2561,210,Yokohama,1134188,5
2562,210,Hankook,1058575,4
2563,210,Firestone,1058575,4
2564,210,Kumho,1058575,3
2565,210,Falken,1058575,3
2566,210,Nexen,1058575,3
2567,210,Cooper Tires,1058575,3
2568,211,Michelin,1258550,5
2569,211,Bridgestone,1415869,4
2570,211,Goodyear,1258550,4
2571,211,Continental,1101232,4
2572,211,Yokohama,1179891,5
2573,211,Hankook,1101232,4
2574,211,Firestone,1101232,4
2575,211,Toyotires,1101232,4
2576,211,Cooper,1101232,4
2577,211,BFGoodrich,1258550,3
2578,211,Kumho,1101232,3
2579,211,Nitto,1101232,3
2580,211,General Tire,1101232,3
2581,211,Nexen,1101232,3
2582,211,Cooper Tires,1101232,3
2583,211,Sumitomo  ,1101232,3
2584,212,Michelin,1112300,5
2585,212,Bridgestone,1251338,4
2586,212,Goodyear,1112300,4
2587,212,Pirelli,1112300,4
2588,212,Continental,973263,4
2589,212,Dunlop,973263,4
2590,212,Yokohama,1042782,5
2591,212,Hankook,973263,4
2592,212,Toyotires,973263,4
2593,212,Kumho,973263,3
2594,212,Nitto,973263,3
2595,212,Sumitomo  ,973263,3
2596,213,Michelin,1161050,5
2597,213,Bridgestone,1306182,4
2598,213,Goodyear,1161050,4
2599,213,Pirelli,1161050,4
2600,213,Dunlop,1015919,4
2601,213,Hankook,1015919,4
2602,213,Firestone,1015919,4
2603,213,Toyotires,1015919,4
2604,213,Kumho,1015919,3
2605,213,Falken,1015919,3
2606,213,Nitto,1015919,3
2607,213,General Tire,1015919,3
2608,213,Maxxis,1015919,3
2609,213,Sumitomo  ,1015919,3
2610,214,Michelin,1209800,5
2611,214,Bridgestone,1361025,4
2612,214,Pirelli,1209800,4
2613,214,Continental,1058575,4
2614,214,Dunlop,1058575,4
2615,214,Yokohama,1134188,5
2616,214,Hankook,1058575,4
2617,214,Toyotires,1058575,4
2618,214,BFGoodrich,1209800,3
2619,214,Kumho,1058575,3
2620,214,Falken,1058575,3
2621,214,Nitto,1058575,3
2622,214,Cooper Tires,1058575,3
2623,214,Maxxis,1058575,3
2624,214,Sumitomo  ,1058575,3
2625,215,Michelin,1258550,5
2626,215,Bridgestone,1415869,4
2627,215,Continental,1101232,4
2628,215,Dunlop,1101232,4
2629,215,Yokohama,1179891,5
2630,215,Hankook,1101232,4
2631,215,Firestone,1101232,4
2632,215,Toyotires,1101232,4
2633,215,Falken,1101232,3
2634,215,Nitto,1101232,3
2635,215,General Tire,1101232,3
2636,215,Cooper Tires,1101232,3
2637,215,Maxxis,1101232,3
2638,215,Sumitomo  ,1101232,3
2639,216,Michelin,1307300,5
2640,216,Bridgestone,1470713,4
2641,216,Goodyear,1307300,4
2642,216,Pirelli,1307300,4
2643,216,Yokohama,1225594,5
2644,216,Hankook,1143888,4
2645,216,Firestone,1143888,4
2646,216,Toyotires,1143888,4
2647,216,BFGoodrich,1307300,3
2648,216,Falken,1143888,3
2649,216,Nitto,1143888,3
2650,216,Sumitomo  ,1143888,3
2651,217,Michelin,1356050,5
2652,217,Bridgestone,1525557,4
2653,217,Pirelli,1356050,4
2654,217,Continental,1186544,4
2655,217,Dunlop,1186544,4
2656,217,Firestone,1186544,4
2657,217,Toyotires,1186544,4
2658,217,BFGoodrich,1356050,3
2659,217,Kumho,1186544,3
2660,217,Falken,1186544,3
2661,217,General Tire,1186544,3
2662,217,Nexen,1186544,3
2663,217,Cooper Tires,1186544,3
2664,218,Michelin,1161050,5
2665,218,Bridgestone,1306182,4
2666,218,Pirelli,1161050,4
2667,218,Continental,1015919,4
2668,218,Dunlop,1015919,4
2669,218,Firestone,1015919,4
2670,218,BFGoodrich,1161050,3
2671,218,Nitto,1015919,3
2672,218,General Tire,1015919,3
2673,218,Nexen,1015919,3
2674,218,Sumitomo  ,1015919,3
2675,219,Michelin,1258550,5
2676,219,Bridgestone,1415869,4
2677,219,Goodyear,1258550,4
2678,219,Pirelli,1258550,4
2679,219,Continental,1101232,4
2680,219,Dunlop,1101232,4
2681,219,Yokohama,1179891,5
2682,219,Hankook,1101232,4
2683,219,Firestone,1101232,4
2684,219,Toyotires,1101232,4
2685,219,Cooper,1101232,4
